program started,2019-06-23 08:16:08.243398
1,2,3,4,5,6,7,8
imestamp,notified?
1,3.0,230.0,690.0,690.0,0.0,2019-05-19 01:15:32.879350,0
2,3.0,230.0,690.0,690.0,0.0,2019-05-19 01:15:32.893251,0
3,3.0,228.0,684.0,688.0,-0.5813953488372093,2019-05-19 01:15:33.894667,0
4,2.9,230.0,667.0,682.75,-2.30684730867814,2019-05-19 01:15:34.896001,0
5,3.0,230.0,690.0,684.2,0.8477053493130597,2019-05-19 01:15:35.897373,0
6,3.0,239.0,717.0,689.6666666666666,3.9632672788786913,2019-05-19 01:15:36.898872,0
7,3.0,232.0,696.0,690.5714285714286,0.7860984691766677,2019-05-19 01:15:37.900043,0
8,3.0,230.0,690.0,690.5,-0.0724112961622013,2019-05-19 01:15:38.903272,0
9,3.0,230.0,690.0,690.4444444444445,-0.06437077566784863,2019-05-19 01:15:39.904064,0
10,3.0,228.0,684.0,689.8,-0.8408234270803067,2019-05-19 01:15:40.905358,0
11,3.0,230.0,690.0,689.8181818181819,0.026357406431199673,2019-05-19 01:15:41.906559,0
12,5.0,230.0,1150.0,728.1666666666666,57.93087663080797,2019-05-19 01:15:42.907981,0
13,5.0,239.0,1195.0,764.0769230769231,56.397865700191275,2019-05-19 01:15:43.909364,0
14,5.0,232.0,1160.0,792.3571428571429,46.39862976651942,2019-05-19 01:15:44.910698,0
15,5.0,230.0,1150.0,816.2,40.89683901004655,2019-05-19 01:15:45.912022,0
16,5.0,230.0,1150.0,837.0625,37.38520122452027,2019-05-19 01:15:46.913353,0
17,5.0,228.0,1140.0,854.8823529411765,33.351682378036195,2019-05-19 01:15:47.913731,2500
18,5.0,230.0,1150.0,871.2777777777778,31.990052923547786,2019-05-19 01:15:48.915143,0
19,5.0,230.0,1150.0,885.9473684210526,29.804550585160104,2019-05-19 01:15:49.916006,0
20,5.0,239.0,1195.0,901.4,32.57155535833149,2019-05-19 01:15:50.917355,0
21,4.0,232.0,928.0,902.6666666666666,2.8064992614475672,2019-05-19 01:15:51.918668,0
22,4.0,230.0,920.0,903.4545454545455,1.8313543972630262,2019-05-19 01:15:52.919955,0
23,3.0,230.0,690.0,894.1739130434783,-22.833803364776813,2019-05-19 01:15:53.921280,0
24,4.0,228.0,912.0,894.9166666666666,1.9089300679765382,2019-05-19 01:15:54.922602,0
25,3.0,230.0,690.0,886.72,-22.185131721400218,2019-05-19 01:15:55.923961,0
26,3.0,230.0,690.0,879.1538461538462,-21.515443170881095,2019-05-19 01:15:56.925265,0
27,3.0,239.0,717.0,873.1481481481482,-17.88335100742312,2019-05-19 01:15:57.925571,0
28,3.0,232.0,696.0,866.8214285714286,-19.706645791273537,2019-05-19 01:15:58.925953,0
29,3.0,230.0,690.0,860.7241379310345,-19.834942510316097,2019-05-19 01:15:59.927314,0
30,3.0,230.0,690.0,855.0333333333333,-19.3013917586059,2019-05-19 01:16:00.927998,0
31,3.0,228.0,684.0,849.516129032258,-19.483576988798177,2019-05-19 01:16:01.929326,0
32,8.0,230.0,1840.0,880.46875,108.97959183673468,2019-05-19 01:16:02.929763,0
33,8.0,230.0,1840.0,909.5454545454545,102.29885057471266,2019-05-19 01:16:03.931144,0
34,8.0,239.0,1912.0,939.0294117647059,103.61449556801455,2019-05-19 01:16:04.932086,0
35,8.0,232.0,1856.0,965.2285714285714,92.28606103661605,2019-05-19 01:16:05.932800,0
36,8.0,230.0,1840.0,989.5277777777778,85.94728125087723,2019-05-19 01:16:06.934190,0
37,8.0,230.0,1840.0,1012.5135135135135,81.72596962336172,2019-05-19 01:16:07.935642,2500
38,8.0,228.0,1824.0,1033.8684210526317,76.42477155293098,2019-05-19 01:16:08.936967,0
39,8.0,230.0,1840.0,1054.5384615384614,74.48391567583342,2019-05-19 01:16:09.938404,0
40,5.0,230.0,1150.0,1056.925,8.806206684485659,2019-05-19 01:16:10.939622,0
41,5.0,239.0,1195.0,1060.2926829268292,12.704729481045273,2019-05-19 01:16:11.940050,0
42,5.0,232.0,1160.0,1062.6666666666667,9.159347553324961,2019-05-19 01:16:12.940667,0
43,5.0,230.0,1150.0,1064.6976744186047,8.011882399196184,2019-05-19 01:16:13.941964,0
44,5.0,230.0,1150.0,1066.6363636363637,7.815562942129027,2019-05-19 01:16:14.943376,0
45,3.0,228.0,684.0,1058.1333333333334,-35.357862903225815,2019-05-19 01:16:15.944022,0
46,3.0,230.0,690.0,1050.1304347826087,-34.29387653707614,2019-05-19 01:16:16.945335,0
47,3.0,230.0,690.0,1042.468085106383,-33.810923340680866,2019-05-19 01:16:17.946597,0
48,2.9,239.0,693.1,1035.1895833333333,-33.04608052872762,2019-05-19 01:16:18.948008,0
49,3.0,232.0,696.0,1028.2673469387755,-32.313322787887685,2019-05-19 01:16:19.949410,0
50,3.0,230.0,690.0,1021.502,-32.452408316381174,2019-05-19 01:16:20.950628,0
51,3.0,230.0,690.0,1015.0019607843137,-32.01983575806866,2019-05-19 01:16:21.951990,0
52,3.0,228.0,684.0,1008.6365384615384,-32.18568097450671,2019-05-19 01:16:22.953378,0
53,3.0,230.0,690.0,1002.6245283018868,-31.180618414689,2019-05-19 01:16:23.953662,0
54,3.0,230.0,690.0,996.8351851851852,-30.780934475961885,2019-05-19 01:16:24.955193,0
55,3.0,239.0,717.0,991.7472727272727,-27.703355510293125,2019-05-19 01:16:25.956002,0
56,5.0,232.0,1160.0,994.7517857142857,16.61200478942163,2019-05-19 01:16:26.957333,0
57,5.0,230.0,1150.0,997.4754385964912,15.291059358626423,2019-05-19 01:16:27.958783,0
58,5.0,230.0,1150.0,1000.1051724137931,14.987906444322238,2019-05-19 01:16:28.960149,0
